eurostat_code_ripartizione_2010,eurostat_code_ripartizione_2021,istat_code_ripartizione,istat_denominazione_ripartizione_maiuscolo,istat_denominazione_ripartizione_camel,eurostat_code_regione_2010,eurostat_code_regione_2021,istat_code_reg,istat_denominazione_regione_maiuscolo,istat_denominazione_regione_camel,istat_regione_tipo
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC1,ITC1,01,PIEMONTE,Piemonte,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC1,ITC1,01,PIEMONTE,Piemonte,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC1,ITC1,01,PIEMONTE,Piemonte,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC1,ITC1,01,PIEMONTE,Piemonte,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC1,ITC1,01,PIEMONTE,Piemonte,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC1,ITC1,01,PIEMONTE,Piemonte,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC1,ITC1,01,PIEMONTE,Piemonte,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC1,ITC1,01,PIEMONTE,Piemonte,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC2,ITC2,02,"VALLE D'AOSTA/VALLÉE D'AOSTE","Valle d'Aosta/Vallée d'Aoste",2
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITH,ITH,2,NORD-EST,Nord-est,ITH1,ITH1,04,"TRENTINO-ALTO ADIGE/SÜDTIROL","Trentino-Alto Adige/Südtirol",2
ITH,ITH,2,NORD-EST,Nord-est,ITH2,ITH2,04,"TRENTINO-ALTO ADIGE/SÜDTIROL","Trentino-Alto Adige/Südtirol",2
ITH,ITH,2,NORD-EST,Nord-est,ITH3,ITH3,05,VENETO,Veneto,1
ITH,ITH,2,NORD-EST,Nord-est,ITH3,ITH3,05,VENETO,Veneto,1
ITH,ITH,2,NORD-EST,Nord-est,ITH3,ITH3,05,VENETO,Veneto,1
ITH,ITH,2,NORD-EST,Nord-est,ITH3,ITH3,05,VENETO,Veneto,1
ITH,ITH,2,NORD-EST,Nord-est,ITH3,ITH3,05,VENETO,Veneto,1
ITH,ITH,2,NORD-EST,Nord-est,ITH3,ITH3,05,VENETO,Veneto,1
ITH,ITH,2,NORD-EST,Nord-est,ITH3,ITH3,05,VENETO,Veneto,1
ITH,ITH,2,NORD-EST,Nord-est,ITH4,ITH4,06,"FRIULI-VENEZIA GIULIA","Friuli-Venezia Giulia",2
ITH,ITH,2,NORD-EST,Nord-est,ITH4,ITH4,06,"FRIULI-VENEZIA GIULIA","Friuli-Venezia Giulia",2
ITH,ITH,2,NORD-EST,Nord-est,ITH4,ITH4,06,"FRIULI-VENEZIA GIULIA","Friuli-Venezia Giulia",2
ITH,ITH,2,NORD-EST,Nord-est,ITH4,ITH4,06,"FRIULI-VENEZIA GIULIA","Friuli-Venezia Giulia",2
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC3,ITC3,07,LIGURIA,Liguria,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC3,ITC3,07,LIGURIA,Liguria,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC3,ITC3,07,LIGURIA,Liguria,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC3,ITC3,07,LIGURIA,Liguria,1
ITH,ITH,2,NORD-EST,Nord-est,ITH5,ITH5,08,EMILIA-ROMAGNA,Emilia-Romagna,1
ITH,ITH,2,NORD-EST,Nord-est,ITH5,ITH5,08,EMILIA-ROMAGNA,Emilia-Romagna,1
ITH,ITH,2,NORD-EST,Nord-est,ITH5,ITH5,08,EMILIA-ROMAGNA,Emilia-Romagna,1
ITH,ITH,2,NORD-EST,Nord-est,ITH5,ITH5,08,EMILIA-ROMAGNA,Emilia-Romagna,1
ITH,ITH,2,NORD-EST,Nord-est,ITH5,ITH5,08,EMILIA-ROMAGNA,Emilia-Romagna,1
ITH,ITH,2,NORD-EST,Nord-est,ITH5,ITH5,08,EMILIA-ROMAGNA,Emilia-Romagna,1
ITH,ITH,2,NORD-EST,Nord-est,ITH5,ITH5,08,EMILIA-ROMAGNA,Emilia-Romagna,1
ITH,ITH,2,NORD-EST,Nord-est,ITH5,ITH5,08,EMILIA-ROMAGNA,Emilia-Romagna,1
ITH,ITH,2,NORD-EST,Nord-est,ITH5,ITH5,08,EMILIA-ROMAGNA,Emilia-Romagna,1
ITI,ITI,3,CENTRO,Centro,ITI1,ITI1,09,TOSCANA,Toscana,1
ITI,ITI,3,CENTRO,Centro,ITI1,ITI1,09,TOSCANA,Toscana,1
ITI,ITI,3,CENTRO,Centro,ITI1,ITI1,09,TOSCANA,Toscana,1
ITI,ITI,3,CENTRO,Centro,ITI1,ITI1,09,TOSCANA,Toscana,1
ITI,ITI,3,CENTRO,Centro,ITI1,ITI1,09,TOSCANA,Toscana,1
ITI,ITI,3,CENTRO,Centro,ITI1,ITI1,09,TOSCANA,Toscana,1
ITI,ITI,3,CENTRO,Centro,ITI1,ITI1,09,TOSCANA,Toscana,1
ITI,ITI,3,CENTRO,Centro,ITI1,ITI1,09,TOSCANA,Toscana,1
ITI,ITI,3,CENTRO,Centro,ITI1,ITI1,09,TOSCANA,Toscana,1
ITI,ITI,3,CENTRO,Centro,ITI1,ITI1,09,TOSCANA,Toscana,1
ITI,ITI,3,CENTRO,Centro,ITI2,ITI2,10,UMBRIA,Umbria,1
ITI,ITI,3,CENTRO,Centro,ITI2,ITI2,10,UMBRIA,Umbria,1
ITI,ITI,3,CENTRO,Centro,ITI3,ITI3,11,MARCHE,Marche,1
ITI,ITI,3,CENTRO,Centro,ITI3,ITI3,11,MARCHE,Marche,1
ITI,ITI,3,CENTRO,Centro,ITI3,ITI3,11,MARCHE,Marche,1
ITI,ITI,3,CENTRO,Centro,ITI3,ITI3,11,MARCHE,Marche,1
ITI,ITI,3,CENTRO,Centro,ITI3,ITI3,11,MARCHE,Marche,1
ITI,ITI,3,CENTRO,Centro,ITI4,ITI4,12,LAZIO,Lazio,1
ITI,ITI,3,CENTRO,Centro,ITI4,ITI4,12,LAZIO,Lazio,1
ITI,ITI,3,CENTRO,Centro,ITI4,ITI4,12,LAZIO,Lazio,1
ITI,ITI,3,CENTRO,Centro,ITI4,ITI4,12,LAZIO,Lazio,1
ITI,ITI,3,CENTRO,Centro,ITI4,ITI4,12,LAZIO,Lazio,1
ITF,ITF,4,SUD,Sud,ITF1,ITF1,13,ABRUZZO,Abruzzo,1
ITF,ITF,4,SUD,Sud,ITF1,ITF1,13,ABRUZZO,Abruzzo,1
ITF,ITF,4,SUD,Sud,ITF1,ITF1,13,ABRUZZO,Abruzzo,1
ITF,ITF,4,SUD,Sud,ITF1,ITF1,13,ABRUZZO,Abruzzo,1
ITF,ITF,4,SUD,Sud,ITF2,ITF2,14,MOLISE,Molise,1
ITF,ITF,4,SUD,Sud,ITF2,ITF2,14,MOLISE,Molise,1
ITF,ITF,4,SUD,Sud,ITF3,ITF3,15,CAMPANIA,Campania,1
ITF,ITF,4,SUD,Sud,ITF3,ITF3,15,CAMPANIA,Campania,1
ITF,ITF,4,SUD,Sud,ITF3,ITF3,15,CAMPANIA,Campania,1
ITF,ITF,4,SUD,Sud,ITF3,ITF3,15,CAMPANIA,Campania,1
ITF,ITF,4,SUD,Sud,ITF3,ITF3,15,CAMPANIA,Campania,1
ITF,ITF,4,SUD,Sud,ITF4,ITF4,16,PUGLIA,Puglia,1
ITF,ITF,4,SUD,Sud,ITF4,ITF4,16,PUGLIA,Puglia,1
ITF,ITF,4,SUD,Sud,ITF4,ITF4,16,PUGLIA,Puglia,1
ITF,ITF,4,SUD,Sud,ITF4,ITF4,16,PUGLIA,Puglia,1
ITF,ITF,4,SUD,Sud,ITF4,ITF4,16,PUGLIA,Puglia,1
ITF,ITF,4,SUD,Sud,ITF4,ITF4,16,PUGLIA,Puglia,1
ITF,ITF,4,SUD,Sud,ITF5,ITF5,17,BASILICATA,Basilicata,1
ITF,ITF,4,SUD,Sud,ITF5,ITF5,17,BASILICATA,Basilicata,1
ITF,ITF,4,SUD,Sud,ITF6,ITF6,18,CALABRIA,Calabria,1
ITF,ITF,4,SUD,Sud,ITF6,ITF6,18,CALABRIA,Calabria,1
ITF,ITF,4,SUD,Sud,ITF6,ITF6,18,CALABRIA,Calabria,1
ITF,ITF,4,SUD,Sud,ITF6,ITF6,18,CALABRIA,Calabria,1
ITF,ITF,4,SUD,Sud,ITF6,ITF6,18,CALABRIA,Calabria,1
ITG,ITG,5,ISOLE,Isole,ITG1,ITG1,19,SICILIA,Sicilia,2
ITG,ITG,5,ISOLE,Isole,ITG1,ITG1,19,SICILIA,Sicilia,2
ITG,ITG,5,ISOLE,Isole,ITG1,ITG1,19,SICILIA,Sicilia,2
ITG,ITG,5,ISOLE,Isole,ITG1,ITG1,19,SICILIA,Sicilia,2
ITG,ITG,5,ISOLE,Isole,ITG1,ITG1,19,SICILIA,Sicilia,2
ITG,ITG,5,ISOLE,Isole,ITG1,ITG1,19,SICILIA,Sicilia,2
ITG,ITG,5,ISOLE,Isole,ITG1,ITG1,19,SICILIA,Sicilia,2
ITG,ITG,5,ISOLE,Isole,ITG1,ITG1,19,SICILIA,Sicilia,2
ITG,ITG,5,ISOLE,Isole,ITG1,ITG1,19,SICILIA,Sicilia,2
ITG,ITG,5,ISOLE,Isole,ITG2,ITG2,20,SARDEGNA,Sardegna,2
ITG,ITG,5,ISOLE,Isole,ITG2,ITG2,20,SARDEGNA,Sardegna,2
ITG,ITG,5,ISOLE,Isole,ITG2,ITG2,20,SARDEGNA,Sardegna,2
ITG,ITG,5,ISOLE,Isole,ITG2,ITG2,20,SARDEGNA,Sardegna,2
ITG,ITG,5,ISOLE,Isole,ITG2,ITG2,20,SARDEGNA,Sardegna,2
ITG,ITG,5,ISOLE,Isole,ITG2,ITG2,20,SARDEGNA,Sardegna,2
ITG,ITG,5,ISOLE,Isole,ITG2,ITG2,20,SARDEGNA,Sardegna,2
ITG,ITG,5,ISOLE,Isole,ITG2,ITG2,20,SARDEGNA,Sardegna,2
-,ITG,5,ISOLE,Isole,-,ITG2,20,SARDEGNA,Sardegna,2
